journey_pk,start_iso,end_iso,duration_min,distance_km,temp_c,condition,wind_kph,is_daylight
5,2026-02-27T00:01:06.773645,2026-03-02T01:26:17.007570,4405.2,14.148,2.8,clear,2.5,0
5,2026-02-27T00:01:06.773645,2026-03-02T01:26:17.007570,4405.2,14.148,0.4,mostlyClear,3.7,0
7,2026-03-02T12:09:27.641335,2026-03-12T12:51:39.253553,14442.2,1.252,,,,
8,2026-03-12T19:49:30.000164,2026-03-12T22:00:35.247937,131.1,4.805,5.0,cloudy,23.6,1
8,2026-03-12T19:49:30.000164,2026-03-12T22:00:35.247937,131.1,4.805,5.0,cloudy,23.6,1
9,2026-03-12T22:00:34.140176,2026-03-12T22:18:56.999277,18.4,2.269,4.0,cloudy,19.0,1
11,2026-03-12T23:41:17.355912,2026-03-12T23:46:12.999545,4.9,1.467,,,,
12,2026-03-13T00:55:50.284429,2026-03-13T01:09:57.000035,14.1,6.052,2.2,mostlyCloudy,8.7,0
13,2026-03-13T01:09:58.075080,2026-03-13T01:20:01.000715,10.0,2.533,,,,
16,2026-03-13T01:37:23.664987,2026-03-13T02:29:25.999291,52.0,26.387,1.7,mostlyClear,4.0,0
16,2026-03-13T01:37:23.664987,2026-03-13T02:29:25.999291,52.0,26.387,1.3,partlyCloudy,4.1,0
17,2026-03-13T03:30:03.590751,2026-03-13T03:56:36.999615,26.6,6.766,0.8,partlyCloudy,4.5,0
19,2026-03-13T04:06:00.204513,2026-03-13T17:14:48.152702,788.8,2.055,,,,
20,2026-03-13T17:14:48.416266,2026-03-13T17:38:21.000091,23.5,14.936,7.8,windy,26.3,1
20,2026-03-13T17:14:48.416266,2026-03-13T17:38:21.000091,23.5,14.936,8.7,windy,28.9,1
21,2026-03-13T17:38:35.999917,2026-03-13T18:07:33.000221,29.0,10.491,9.5,windy,30.0,1
24,2026-03-13T18:13:27.999890,2026-03-13T18:25:26.999245,12.0,5.549,,,,
28,2026-03-13T18:56:55.999405,2026-03-13T19:13:05.999371,16.2,4.413,11.9,windy,32.0,1
32,2026-03-13T20:47:18.236175,2026-03-13T20:49:27.999952,2.2,0.559,12.7,windy,34.0,1
34,2026-03-13T20:52:28.529524,2026-03-13T20:58:38.000084,6.2,1.401,,,,
35,2026-03-13T22:54:57.430407,2026-03-13T23:09:37.999903,14.7,5.220,11.6,windy,33.1,1
36,2026-03-14T02:30:21.402647,2026-03-14T02:51:56.000195,21.6,6.330,7.0,clear,23.3,0
37,2026-03-14T04:05:06.544271,2026-03-14T04:24:15.000121,19.1,9.701,5.7,windy,29.5,0
37,2026-03-14T04:05:06.544271,2026-03-14T04:24:15.000121,19.1,9.701,5.0,windy,25.7,0
43,2026-03-14T04:52:59.067880,2026-03-14T06:00:09.999513,67.2,33.129,4.1,windy,26.0,0
43,2026-03-14T04:52:59.067880,2026-03-14T06:00:09.999513,67.2,33.129,4.1,windy,25.9,0
43,2026-03-14T04:52:59.067880,2026-03-14T06:00:09.999513,67.2,33.129,3.9,windy,26.1,0
45,2026-03-14T17:54:53.022234,2026-03-14T18:21:15.999561,26.4,6.471,7.9,cloudy,14.3,1
47,2026-03-14T19:03:58.451274,2026-03-14T19:52:56.999298,49.0,12.147,8.8,cloudy,13.9,1
47,2026-03-14T19:03:58.451274,2026-03-14T19:52:56.999298,49.0,12.147,9.2,cloudy,12.8,1
49,2026-03-14T20:02:59.785597,2026-03-14T20:30:04.998781,27.1,9.227,9.2,cloudy,11.8,1
50,2026-03-14T23:07:59.088120,2026-03-14T23:30:21.000002,22.4,7.158,7.7,cloudy,5.7,1
54,2026-03-14T23:38:58.519686,2026-03-15T02:27:28.999831,168.5,16.727,6.7,cloudy,3.5,0
54,2026-03-14T23:38:58.519686,2026-03-15T02:27:28.999831,168.5,16.727,5.5,cloudy,6.0,0
56,2026-03-15T02:27:28.999831,2026-03-15T03:03:10.999856,35.7,11.459,5.1,cloudy,6.7,0
58,2026-03-15T04:45:27.908759,2026-03-15T04:55:47.999944,10.3,3.389,3.9,cloudy,11.7,0
60,2026-03-15T05:52:39.864717,2026-03-15T06:09:35.999957,16.9,6.845,,,,
62,2026-03-15T06:23:17.999777,2026-03-15T06:42:01.648732,18.7,2.233,,,,
63,2026-03-15T06:42:03.999792,2026-03-15T07:08:16.000117,26.2,10.846,3.7,cloudy,11.5,0
64,2026-03-15T07:08:17.000112,2026-03-15T07:14:03.999647,5.8,1.049,,,,
66,2026-03-15T16:05:26.000032,2026-03-15T16:51:11.997880,45.8,18.520,15.8,windy,24.2,1
66,2026-03-15T16:05:26.000032,2026-03-15T16:51:11.997880,45.8,18.520,17.0,windy,26.1,1
67,2026-03-15T16:51:14.997952,2026-03-15T17:23:50.999459,32.6,10.093,17.7,windy,27.6,1
68,2026-03-15T17:23:51.999451,2026-03-15T17:35:34.000273,11.7,3.746,,,,
70,2026-03-15T17:40:53.421504,2026-03-15T18:01:18.000438,20.4,7.568,,,,
72,2026-03-15T18:16:07.324921,2026-03-15T18:48:16.000020,32.1,14.124,19.5,windy,30.2,1
72,2026-03-15T18:16:07.324921,2026-03-15T18:48:16.000020,32.1,14.124,20.3,windy,30.4,1
74,2026-03-15T18:58:02.600234,2026-03-15T19:25:06.999704,27.1,10.601,19.9,windy,31.4,1
76,2026-03-15T21:04:39.999325,2026-03-15T21:15:21.573408,10.7,2.567,20.1,windy,29.3,1
78,2026-03-15T21:15:47.000379,2026-03-15T21:38:49.850631,23.0,3.198,,,,
79,2026-03-15T21:38:49.907456,2026-03-15T21:43:35.999397,4.8,1.325,19.0,windy,29.2,1
82,2026-03-15T22:39:50.003032,2026-03-16T01:41:06.591907,181.3,1.748,13.1,windy,27.9,0
83,2026-03-16T01:41:09.336275,2026-03-16T01:44:12.999427,3.1,0.601,,,,
85,2026-03-16T02:10:09.341239,2026-03-16T02:25:14.001063,15.1,6.061,13.2,windy,27.1,0
88,2026-03-16T02:43:15.446536,2026-03-16T04:35:43.999780,112.5,5.686,13.1,windy,25.8,0
88,2026-03-16T02:43:15.446536,2026-03-16T04:35:43.999780,112.5,5.686,13.2,windy,25.4,0
88,2026-03-16T02:43:15.446536,2026-03-16T04:35:43.999780,112.5,5.686,13.3,windy,25.6,0
92,2026-03-16T04:55:42.469441,2026-03-16T14:32:07.546635,576.4,4.505,13.3,windy,25.5,0
93,2026-03-16T14:32:07.548048,2026-03-16T14:42:02.000093,9.9,1.928,15.8,rain,18.8,1
97,2026-03-16T16:23:02.040484,2026-03-16T16:30:49.999436,7.8,2.218,13.1,drizzle,20.2,1
97,2026-03-16T16:23:02.040484,2026-03-16T16:30:49.999436,7.8,2.218,13.1,drizzle,20.2,1
99,2026-03-16T16:31:07.124969,2026-03-16T17:07:15.999332,36.1,0.424,,,,
103,2026-03-16T17:09:29.998868,2026-03-16T17:12:32.999808,3.1,0.801,,,,
105,2026-03-16T17:45:44.438811,2026-03-16T17:57:55.999964,12.2,3.020,8.6,windy,24.4,1
107,2026-03-16T20:03:30.544074,2026-03-16T20:45:28.462431,42.0,7.454,4.4,cloudy,19.9,1
107,2026-03-16T20:03:30.544074,2026-03-16T20:45:28.462431,42.0,7.454,3.6,rain,18.3,1
108,2026-03-16T20:45:28.462431,2026-03-17T17:48:47.417927,1263.3,3.177,,,,
112,2026-03-17T18:00:21.999493,2026-03-17T18:08:44.998624,8.4,1.992,,,,
118,2026-03-17T18:18:33.000452,2026-03-17T18:56:01.000394,37.5,12.759,-2.9,cloudy,21.1,1
118,2026-03-17T18:18:33.000452,2026-03-17T18:56:01.000394,37.5,12.759,-2.5,cloudy,21.0,1
120,2026-03-17T21:52:05.948866,2026-03-17T22:50:39.999915,58.6,15.464,-3.5,cloudy,19.0,1
120,2026-03-17T21:52:05.948866,2026-03-17T22:50:39.999915,58.6,15.464,-3.6,cloudy,17.4,1
122,2026-03-18T00:27:39.688141,2026-03-18T01:17:30.999732,49.9,13.258,-5.0,mostlyCloudy,15.6,0
122,2026-03-18T00:27:39.688141,2026-03-18T01:17:30.999732,49.9,13.258,-5.7,mostlyCloudy,14.5,0
126,2026-03-18T01:43:02.999491,2026-03-18T01:54:52.000068,11.8,5.221,,,,
127,2026-03-18T02:09:42.639965,2026-03-18T02:18:13.000471,8.5,3.141,-6.7,mostlyCloudy,11.9,0
129,2026-03-18T12:10:55.999488,2026-03-18T12:58:48.000075,47.9,21.428,-7.4,mostlyCloudy,6.0,1
131,2026-03-18T13:50:23.180157,2026-03-18T13:57:37.999836,7.2,0.460,-5.6,clear,8.6,1
135,2026-03-18T14:01:06.911909,2026-03-18T14:57:43.999194,56.6,29.312,-4.9,mostlyClear,8.9,1
135,2026-03-18T14:01:06.911909,2026-03-18T14:57:43.999194,56.6,29.312,-4.2,mostlyClear,9.8,1
137,2026-03-18T16:25:26.734098,2026-03-18T16:50:54.000228,25.5,8.677,-2.0,partlyCloudy,10.8,1
138,2026-03-18T17:46:01.945258,2026-03-18T17:59:18.000603,13.3,3.001,0.6,cloudy,12.5,1
139,2026-03-18T18:28:44.137260,2026-03-18T19:48:00.999621,79.3,32.195,1.5,cloudy,12.9,1
139,2026-03-18T18:28:44.137260,2026-03-18T19:48:00.999621,79.3,32.195,1.5,cloudy,12.9,1
139,2026-03-18T18:28:44.137260,2026-03-18T19:48:00.999621,79.3,32.195,1.4,cloudy,12.6,1
139,2026-03-18T18:28:44.137260,2026-03-18T19:48:00.999621,79.3,32.195,1.8,cloudy,12.4,1
142,2026-03-19T00:24:44.054706,2026-03-19T00:33:48.072438,9.1,2.766,1.3,cloudy,6.0,0
144,2026-03-19T00:35:17.836192,2026-03-19T01:12:42.999169,37.4,10.498,1.0,cloudy,5.7,0
146,2026-03-19T02:13:07.943174,2026-03-19T02:27:32.000037,14.4,5.155,,,,
150,2026-03-19T02:32:09.000495,2026-03-19T02:34:01.000126,1.9,0.268,,,,
152,2026-03-19T05:31:32.864095,2026-03-19T05:35:08.999787,3.6,0.569,0.4,cloudy,6.0,0
154,2026-03-19T05:35:09.999779,2026-03-19T16:13:57.134591,638.8,2.746,,,,
155,2026-03-19T16:45:29.820963,2026-03-19T17:46:08.000609,60.6,27.503,9.7,cloudy,12.2,1
155,2026-03-19T16:45:29.820963,2026-03-19T17:46:08.000609,60.6,27.503,10.9,mostlyClear,13.3,1
155,2026-03-19T16:45:29.820963,2026-03-19T17:46:08.000609,60.6,27.503,11.1,partlyCloudy,13.7,1
157,2026-03-19T17:52:42.717295,2026-03-19T18:18:32.999876,25.8,12.178,11.7,mostlyClear,14.7,1
159,2026-03-19T19:01:02.927286,2026-03-19T19:45:24.999846,44.4,15.389,13.9,cloudy,14.2,1
162,2026-03-19T19:56:38.000810,2026-03-19T20:29:52.000270,33.2,13.218,14.3,cloudy,14.8,1
168,2026-03-19T20:39:35.002052,2026-03-19T20:54:50.999432,15.3,3.068,14.1,mostlyCloudy,13.9,1
168,2026-03-19T20:39:35.002052,2026-03-19T20:54:50.999432,15.3,3.068,14.1,mostlyCloudy,13.9,1
170,2026-03-19T23:52:05.238403,2026-03-20T00:12:11.000417,20.1,6.221,11.1,mostlyCloudy,6.3,0
172,2026-03-20T00:21:24.020032,2026-03-20T04:01:01.000189,219.6,29.606,10.3,mostlyCloudy,5.4,0
172,2026-03-20T00:21:24.020032,2026-03-20T04:01:01.000189,219.6,29.606,8.2,mostlyClear,2.3,0
172,2026-03-20T00:21:24.020032,2026-03-20T04:01:01.000189,219.6,29.606,7.6,clear,6.0,0
172,2026-03-20T00:21:24.020032,2026-03-20T04:01:01.000189,219.6,29.606,7.3,clear,3.3,0
176,2026-03-20T04:14:10.999948,2026-03-20T17:25:24.566967,791.2,35.965,6.6,clear,3.8,0
176,2026-03-20T04:14:10.999948,2026-03-20T17:25:24.566967,791.2,35.965,6.6,mostlyClear,4.0,0
176,2026-03-20T04:14:10.999948,2026-03-20T17:25:24.566967,791.2,35.965,6.0,mostlyClear,4.8,0
176,2026-03-20T04:14:10.999948,2026-03-20T17:25:24.566967,791.2,35.965,5.7,mostlyClear,5.0,0
177,2026-03-20T17:25:23.976704,2026-03-20T17:29:29.999481,4.1,0.673,17.2,cloudy,24.1,1
178,2026-03-20T17:29:29.999481,2026-03-20T17:38:22.000874,8.9,0.745,,,,
183,2026-03-20T17:53:17.006845,2026-03-20T18:10:58.102012,17.7,2.806,17.7,windy,25.0,1
184,2026-03-20T18:10:59.102006,2026-03-20T18:19:51.998985,8.9,1.383,17.0,drizzle,21.1,1
187,2026-03-20T18:28:19.808045,2026-03-20T18:40:16.000078,11.9,3.795,,,,
193,2026-03-20T19:01:37.021745,2026-03-20T19:57:00.288234,55.4,5.735,15.5,drizzle,20.6,1
195,2026-03-20T19:59:16.607470,2026-03-20T20:17:36.000595,18.3,4.804,14.6,cloudy,17.7,1
196,2026-03-20T21:08:36.282226,2026-03-20T21:50:49.999821,42.2,12.401,15.1,cloudy,17.5,1
196,2026-03-20T21:08:36.282226,2026-03-20T21:50:49.999821,42.2,12.401,14.8,cloudy,15.1,1
200,2026-03-20T21:58:18.000411,2026-03-20T22:12:27.999757,14.2,2.332,14.2,cloudy,10.9,1
201,2026-03-20T22:12:29.999762,2026-03-20T23:18:12.999380,65.7,36.447,13.5,cloudy,12.1,1
201,2026-03-20T22:12:29.999762,2026-03-20T23:18:12.999380,65.7,36.447,13.2,cloudy,11.3,1
201,2026-03-20T22:12:29.999762,2026-03-20T23:18:12.999380,65.7,36.447,13.2,drizzle,5.2,1
205,2026-03-21T00:48:26.928169,2026-03-21T01:05:58.999672,17.5,7.391,12.2,mostlyCloudy,5.4,0
207,2026-03-21T02:34:10.490850,2026-03-21T02:36:55.998464,2.8,0.458,,,,
209,2026-03-21T02:39:52.600871,2026-03-21T03:08:54.999626,29.0,10.584,12.2,partlyCloudy,4.0,0
211,2026-03-21T17:05:34.996688,2026-03-21T17:57:42.428512,52.1,18.256,9.7,clear,6.2,1
211,2026-03-21T17:05:34.996688,2026-03-21T17:57:42.428512,52.1,18.256,10.4,clear,5.0,1
213,2026-03-21T18:02:11.293801,2026-03-21T18:32:08.000103,29.9,11.959,11.1,clear,4.1,1
215,2026-03-21T18:32:09.000095,2026-03-21T19:37:36.000615,65.5,23.597,12.1,mostlyClear,4.6,1
215,2026-03-21T18:32:09.000095,2026-03-21T19:37:36.000615,65.5,23.597,13.8,clear,3.6,1
217,2026-03-21T19:49:13.015216,2026-03-21T20:08:56.999819,19.7,4.818,14.1,mostlyClear,4.4,1
218,2026-03-21T20:08:59.999800,2026-03-21T20:23:31.999562,14.5,4.988,,,,
220,2026-03-21T20:24:43.000032,2026-03-21T20:44:17.999558,19.6,3.990,,,,
222,2026-03-21T21:08:41.000206,2026-03-21T21:15:56.016324,7.3,2.182,,,,
223,2026-03-21T23:37:38.759203,2026-03-21T23:47:13.400986,9.6,0.201,13.6,partlyCloudy,6.9,0
224,2026-03-21T23:47:13.420177,2026-03-21T23:53:00.999605,5.8,1.464,,,,
226,2026-03-21T23:54:52.050886,2026-03-21T23:59:55.000098,5.0,1.316,,,,
228,2026-03-22T01:12:16.771962,2026-03-22T01:56:30.000288,44.2,15.668,,,,
230,2026-03-22T02:40:50.860903,2026-03-22T03:46:56.999541,66.1,22.921,11.3,mostlyClear,8.5,0
230,2026-03-22T02:40:50.860903,2026-03-22T03:46:56.999541,66.1,22.921,11.3,mostlyClear,7.7,0
230,2026-03-22T02:40:50.860903,2026-03-22T03:46:56.999541,66.1,22.921,11.2,partlyCloudy,8.7,0
234,2026-03-22T03:54:10.999010,2026-03-22T04:00:11.999409,6.0,0.913,,,,
239,2026-03-22T04:13:55.001405,2026-03-22T04:33:58.999558,20.1,11.811,10.9,partlyCloudy,11.0,0
242,2026-03-22T06:05:02.829392,2026-03-22T06:32:31.000499,27.5,9.952,,,,
243,2026-03-22T06:32:32.000502,2026-03-22T06:54:06.000123,21.6,7.840,,,,
245,2026-03-22T06:54:07.000116,2026-03-22T07:16:42.999447,22.6,5.476,10.5,mostlyCloudy,9.6,0
248,2026-03-22T08:03:30.292135,2026-03-22T08:09:09.066834,5.6,0.541,10.8,mostlyCloudy,5.6,0
250,2026-03-22T08:13:27.028837,2026-03-22T08:34:01.076182,20.6,8.528,,,,
252,2026-03-22T17:32:29.985336,2026-03-22T17:36:34.000098,4.1,0.847,,,,
255,2026-03-22T17:36:35.000104,2026-03-22T17:45:12.999817,8.6,1.268,,,,
257,2026-03-22T17:48:54.031108,2026-03-22T18:44:10.999742,55.3,23.253,27.1,windy,25.7,1
259,2026-03-22T18:55:07.227328,2026-03-22T19:21:34.000409,26.4,9.961,27.6,windy,26.8,1
262,2026-03-22T19:27:18.999855,2026-03-22T19:52:39.307282,25.3,8.167,28.3,windy,27.4,1
264,2026-03-23T16:24:45.999578,2026-03-23T17:45:44.998634,81.0,17.024,4.2,cloudy,21.1,1
264,2026-03-23T16:24:45.999578,2026-03-23T17:45:44.998634,81.0,17.024,4.4,cloudy,20.6,1
264,2026-03-23T16:24:45.999578,2026-03-23T17:45:44.998634,81.0,17.024,4.9,cloudy,20.3,1
266,2026-03-23T17:47:56.108829,2026-03-23T17:56:03.000467,8.1,2.360,,,,
268,2026-03-23T20:00:36.122104,2026-03-23T22:24:41.837257,144.1,8.839,,,,
269,2026-03-23T22:24:45.116454,2026-03-23T22:28:07.999977,3.4,0.533,2.6,cloudy,20.5,1
271,2026-03-23T22:31:16.401263,2026-03-23T22:35:36.999916,4.3,0.440,,,,
273,2026-03-23T22:40:01.236129,2026-03-23T23:38:02.999154,58.0,22.175,2.2,cloudy,19.7,1
273,2026-03-23T22:40:01.236129,2026-03-23T23:38:02.999154,58.0,22.175,1.7,cloudy,17.4,1
276,2026-03-24T01:00:06.571129,2026-03-24T01:26:16.000153,26.2,11.482,,,,
278,2026-03-24T03:27:25.359680,2026-03-24T03:58:38.998869,31.2,21.907,,,,
283,2026-03-24T15:50:58.999347,2026-03-24T15:55:14.592088,4.3,0.513,,,,
285,2026-03-24T15:56:30.238785,2026-03-24T17:51:15.998798,114.8,21.889,3.6,clear,4.4,1
285,2026-03-24T15:56:30.238785,2026-03-24T17:51:15.998798,114.8,21.889,5.7,clear,5.4,1
286,2026-03-24T17:51:17.998791,2026-03-24T18:32:31.000793,41.2,13.167,6.0,clear,4.7,1
288,2026-03-24T18:40:30.001232,2026-03-24T18:41:01.000260,0.5,0.155,,,,
290,2026-03-24T18:41:13.000126,2026-03-24T18:47:36.873808,6.4,1.110,6.6,clear,4.1,1
294,2026-03-24T23:53:32.958096,2026-03-25T00:13:03.000122,19.5,3.863,,,,
297,2026-03-25T01:31:13.512084,2026-03-25T01:38:35.999326,7.4,1.901,,,,
299,2026-03-25T01:45:16.540479,2026-03-25T02:09:57.999134,24.7,9.643,,,,
303,2026-03-25T04:21:06.000019,2026-03-25T16:29:40.638186,728.6,19.554,2.4,mostlyClear,3.9,0
303,2026-03-25T04:21:06.000019,2026-03-25T16:29:40.638186,728.6,19.554,2.2,mostlyClear,4.7,0
304,2026-03-25T16:29:40.815372,2026-03-25T16:51:01.076681,21.3,6.636,11.9,cloudy,7.4,1
304,2026-03-25T16:29:40.815372,2026-03-25T16:51:01.076681,21.3,6.636,12.5,cloudy,8.2,1
306,2026-03-25T17:13:18.834041,2026-03-25T17:47:21.000143,34.0,15.585,13.2,cloudy,9.0,1
308,2026-03-25T17:56:49.300844,2026-03-25T18:09:24.000018,12.6,1.163,,,,
310,2026-03-25T19:53:48.999624,2026-03-25T20:07:49.000085,14.0,0.224,,,,
318,2026-03-25T23:57:36.130042,2026-03-26T00:08:35.999791,11.0,0.990,,,,
321,2026-03-26T00:17:26.784290,2026-03-26T00:24:41.999769,7.3,2.378,14.2,cloudy,8.5,0
323,2026-03-26T00:24:42.999763,2026-03-26T00:32:33.999895,7.9,1.742,,,,
325,2026-03-26T00:36:22.000167,2026-03-26T00:44:20.999372,8.0,2.319,,,,
327,2026-03-26T00:45:01.834892,2026-03-26T01:00:57.999747,15.9,1.643,13.8,cloudy,8.4,0
329,2026-03-26T03:32:37.999373,2026-03-26T03:53:55.869938,21.3,6.509,,,,
330,2026-03-26T03:53:56.869938,2026-03-26T04:13:46.999858,19.8,5.103,,,,
333,2026-03-26T04:30:32.040471,2026-03-26T04:35:13.999774,4.7,0.535,12.0,partlyCloudy,9.7,0
335,2026-03-26T04:38:55.001006,2026-03-26T04:52:29.999949,13.6,8.168,12.4,mostlyClear,11.8,0
339,2026-03-26T05:09:21.001792,2026-03-26T05:30:57.000401,21.6,12.669,11.9,partlyCloudy,9.8,0
341,2026-03-26T06:07:27.998228,2026-03-26T06:13:46.000704,6.3,2.475,,,,
345,2026-03-26T06:13:47.089538,2026-03-26T07:21:41.999433,67.9,11.210,12.2,partlyCloudy,10.5,0
346,2026-03-26T07:21:43.999424,2026-03-26T07:40:09.999601,18.4,14.911,12.5,mostlyClear,11.3,0
349,2026-03-26T17:08:58.895909,2026-03-26T17:12:11.999492,3.2,0.300,,,,
351,2026-03-26T17:12:52.329725,2026-03-26T17:21:34.000216,8.7,0.897,,,,
354,2026-03-26T17:27:20.230536,2026-03-26T17:57:29.000441,30.1,12.217,,,,
357,2026-03-26T18:14:00.998977,2026-03-26T18:43:01.000202,29.0,10.641,,,,
359,2026-03-26T19:47:55.000071,2026-03-26T19:58:18.000665,10.4,2.501,,,,
361,2026-03-26T20:27:24.825330,2026-03-26T20:42:23.000032,15.0,5.322,,,,
363,2026-03-26T20:48:23.222410,2026-03-26T21:18:21.999356,30.0,7.997,21.9,windy,26.1,1
